 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   nm_den: [0.04  0.085 0.13  0.175 0.22  0.265 0.31  0.355 0.4   0.445 0.49 ] in fm$^{-3}$
   nm_kfn: [1.058 1.36  1.567 1.73  1.868 1.987 2.094 2.191 2.279 2.362 2.439] in fm$^{-1}$
   nm_chempot: [ 10.183  16.543  24.166  34.138  47.1    63.535  83.843 108.372 137.437
 171.325 210.304] in MeV
   nm_e2a: [ 6.695 10.208 13.664 17.589 22.244 27.808 34.419 42.193 51.229 61.618
 73.443] in MeV
   nm_e2a_err: [ 0.117  0.38   0.777  1.347  2.141  3.224  4.668  6.553  8.965 11.996
 15.744] in MeV
   nm_e2a_fit: [ 6.695 10.208 13.664 17.589 22.244 27.808 34.419 42.193 51.229 61.618
 73.443] in MeV
   nm_e2a_fit_err: [ 0.117  0.38   0.777  1.347  2.141  3.224  4.668  6.553  8.965 11.996
 15.744] in MeV
   nm_e2v: [ 0.268  0.868  1.776  3.078  4.894  7.369 10.67  14.978 20.492 27.42
 35.987] in MeV fm$^{-3}$
   nm_e2v_err: [5.000e-03 3.200e-02 1.010e-01 2.360e-01 4.710e-01 8.540e-01 1.447e+00
 2.326e+00 3.586e+00 5.338e+00 7.715e+00] in MeV fm$^{-3}$
   nm_pre: [ 0.14   0.538  1.365  2.896  5.468  9.468 15.321 23.494 34.483 48.82
 67.062] in MeV fm$^{-3}$
   nm_cs2: [0.006 0.013 0.026 0.045 0.073 0.108 0.151 0.201 0.26  0.324 0.394]
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2012-AFDMC-NM-5
   ref:   S. Gandolfi, J. Carlson, S. Reddy, Phys. Rev. C 85, 032801(R) (2012).
   label: AFDMC-2012-5
   note:  We do not have the data for this model, but we have a fit of the data.
   self.sm_den:  None
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   nm_den: [0.04  0.085 0.13  0.175 0.22  0.265 0.31  0.355 0.4   0.445 0.49 ] in fm$^{-3}$
   nm_kfn: [1.058 1.36  1.567 1.73  1.868 1.987 2.094 2.191 2.279 2.362 2.439] in fm$^{-1}$
   nm_chempot: [ 10.472  17.973  27.206  38.861  53.243  70.537  90.872 114.345 141.035
 171.009 204.324] in MeV
   nm_e2a: [ 6.795 10.68  14.739 19.387 24.793 31.051 38.221 46.349 55.47  65.61
 76.793] in MeV
   nm_e2a_err: [ 0.119  0.397  0.838  1.484  2.386  3.6    5.184  7.199  9.707 12.773
 16.463] in MeV
   nm_e2a_fit: [ 6.795 10.68  14.739 19.387 24.793 31.051 38.221 46.349 55.47  65.61
 76.793] in MeV
   nm_e2a_fit_err: [ 0.119  0.397  0.838  1.484  2.386  3.6    5.184  7.199  9.707 12.773
 16.463] in MeV
   nm_e2v: [ 0.272  0.908  1.916  3.393  5.455  8.228 11.849 16.454 22.188 29.196
 37.629] in MeV fm$^{-3}$
   nm_e2v_err: [5.000e-03 3.400e-02 1.090e-01 2.600e-01 5.250e-01 9.540e-01 1.607e+00
 2.556e+00 3.883e+00 5.684e+00 8.067e+00] in MeV fm$^{-3}$
   nm_pre: [ 0.147  0.62   1.621  3.408  6.259 10.464 16.322 24.138 34.226 46.903
 62.49 ] in MeV fm$^{-3}$
   nm_cs2: [0.007 0.016 0.031 0.052 0.078 0.11  0.146 0.188 0.233 0.282 0.333]
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2012-AFDMC-NM-6
   ref:   S. Gandolfi, J. Carlson, S. Reddy, Phys. Rev. C 85, 032801(R) (2012).
   label: AFDMC-2012-6
   note:  We do not have the data for this model, but we have a fit of the data.
   self.sm_den:  None
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   nm_den: [0.04  0.085 0.13  0.175 0.22  0.265 0.31  0.355 0.4   0.445 0.49 ] in fm$^{-3}$
   nm_kfn: [1.058 1.36  1.567 1.73  1.868 1.987 2.094 2.191 2.279 2.362 2.439] in fm$^{-1}$
   nm_chempot: [ 10.271  17.616  27.379  40.941  59.192  82.835 112.468 148.626 191.792
 242.416 300.919] in MeV
   nm_e2a: [ 6.649 10.45  14.527 19.483 25.653 33.275 42.544 53.628 66.675 81.822
 99.195] in MeV
   nm_e2a_err: [ 0.116  0.389  0.826  1.492  2.469  3.858  5.77   8.329 11.668 15.93
 21.265] in MeV
   nm_e2a_fit: [ 6.649 10.45  14.527 19.483 25.653 33.275 42.544 53.628 66.675 81.822
 99.195] in MeV
   nm_e2a_fit_err: [ 0.116  0.389  0.826  1.492  2.469  3.858  5.77   8.329 11.668 15.93
 21.265] in MeV
   nm_e2v: [ 0.266  0.888  1.888  3.41   5.644  8.818 13.189 19.038 26.67  36.411
 48.606] in MeV fm$^{-3}$
   nm_e2v_err: [5.000e-03 3.300e-02 1.070e-01 2.610e-01 5.430e-01 1.022e+00 1.789e+00
 2.957e+00 4.667e+00 7.089e+00 1.042e+01] in MeV fm$^{-3}$
   nm_pre: [ 0.145  0.609  1.671  3.755  7.379 13.133 21.677 33.724 50.047 71.464
 98.845] in MeV fm$^{-3}$
   nm_cs2: [0.007 0.016 0.034 0.063 0.102 0.153 0.215 0.287 0.368 0.456 0.55 ]
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2012-AFDMC-NM-7
   ref:   S. Gandolfi, J. Carlson, S. Reddy, Phys. Rev. C 85, 032801(R) (2012).
   label: AFDMC-2012-7
   note:  We do not have the data for this model, but we have a fit of the data.
   self.sm_den:  None
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   nm_den: [0.04  0.085 0.13  0.175 0.22  0.265 0.31  0.355 0.4   0.445 0.49 ] in fm$^{-3}$
   nm_kfn: [1.058 1.36  1.567 1.73  1.868 1.987 2.094 2.191 2.279 2.362 2.439] in fm$^{-1}$
   nm_chempot: [ 10.608  18.793  29.878  45.265  65.842  92.3   125.221 165.116 212.45
 267.645 331.097] in MeV
   nm_e2a: [  6.763  10.885  15.432  21.023  27.991  36.577  46.974  59.345  73.835
  90.575 109.686] in MeV
   nm_e2a_err: [ 0.118  0.405  0.878  1.61   2.694  4.241  6.371  9.217 12.921 17.634
 23.514] in MeV
   nm_e2a_fit: [  6.763  10.885  15.432  21.023  27.991  36.577  46.974  59.345  73.835
  90.575 109.686] in MeV
   nm_e2a_fit_err: [ 0.118  0.405  0.878  1.61   2.694  4.241  6.371  9.217 12.921 17.634
 23.514] in MeV
   nm_e2v: [ 0.271  0.925  2.006  3.679  6.158  9.693 14.562 21.068 29.534 40.306
 53.746] in MeV fm$^{-3}$
   nm_e2v_err: [5.0000e-03 3.4000e-02 1.1400e-01 2.8200e-01 5.9300e-01 1.1240e+00
 1.9750e+00 3.2720e+00 5.1680e+00 7.8470e+00 1.1522e+01] in MeV fm$^{-3}$
   nm_pre: [  0.154   0.672   1.878   4.242   8.327  14.766  24.256  37.549  55.446
  78.796 108.492] in MeV fm$^{-3}$
   nm_cs2: [0.007 0.018 0.039 0.071 0.114 0.169 0.235 0.311 0.395 0.486 0.58 ]
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2013-QMC-NM
   ref:   I. Tews et al., PRL 110, 032504 (2013)
   label: QMC-2013
   note:  write here notes about this EOS.
   self.sm_den:  None
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   nm_den: [0.04 0.06 0.08 0.1  0.12 0.14 0.16 0.18 0.2 ] in fm$^{-3}$
   nm_kfn: [1.058 1.211 1.333 1.436 1.526 1.606 1.68  1.747 1.809] in fm$^{-1}$
   nm_chempot: [ 9.172 12.018 15.248 19.158 23.751 29.183 35.202 42.038 49.605] in MeV
   nm_e2a: [ 5.934  7.342  8.779 10.467 12.356 14.559 16.783 19.225 21.766] in MeV
   nm_e2a_err: [0.556 1.043 1.495 1.912 2.372 2.829 3.337 3.82  4.241] in MeV
   nm_e2v: [0.237 0.44  0.702 1.047 1.483 2.038 2.685 3.46  4.353] in MeV fm$^{-3}$
   nm_e2v_err: [0.022 0.063 0.12  0.191 0.285 0.396 0.534 0.688 0.848] in MeV fm$^{-3}$
   nm_pre: [0.13  0.281 0.518 0.869 1.367 2.047 2.947 4.106 5.568] in MeV fm$^{-3}$
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2014-AFQMC-NM
   ref:   G. Wlazłowski, J.W. Holt, S. Moroz, A. Bulgac, and K.J. Roche Phys. Rev. Lett. 113, 182503 (2014)
   label: AFQMC-2014
   note:  write here notes about this EOS.
   self.sm_den:  None
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   nm_den: [0.003 0.004 0.006 0.011 0.016 0.02  0.034 0.048 0.055 0.073 0.088 0.102] in fm$^{-3}$
   nm_kfn: [0.436 0.495 0.577 0.694 0.781 0.836 1.002 1.127 1.179 1.295 1.374 1.445] in fm$^{-1}$
   nm_chempot: [ 9.865 11.794 14.957 22.104 25.37  26.888 40.708 48.807 52.174 65.911
 76.569 86.319] in MeV
   nm_e2a: [ 1.43  1.82  2.39  3.33  4.14  4.62  6.3   7.8   8.44  9.98 11.18 12.35] in MeV
   nm_e2a_err: [0.002 0.003 0.007 0.016 0.029 0.04  0.094 0.165 0.205 0.32  0.428 0.551] in MeV
   nm_e2v: [0.004 0.007 0.016 0.038 0.067 0.091 0.214 0.377 0.468 0.732 0.979 1.258] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.    0.    0.    0.    0.001 0.003 0.008 0.011 0.023 0.038 0.056] in MeV fm$^{-3}$
   nm_pre: [0.024 0.041 0.082 0.212 0.342 0.439 1.17  1.981 2.423 4.1   5.728 7.537] in MeV fm$^{-3}$
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2016-QMC-NM
   ref:    I. Tews, S. Gandolfi, A. Gezerlis, A. Schwenk, Phys. Rev. C 93, 024305 (2016).
   label: QMC-2016
   note:  
   self.sm_den:  None
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
